nohup: ignoring input
Starting permutation 675
Starting permutation 676
Starting permutation 677
Starting permutation 678
Starting permutation 679
Starting permutation 680
Starting permutation 681
Starting permutation 682
Starting permutation 683
Starting permutation 684
Starting permutation 685
Starting permutation 686
Starting permutation 687
Starting permutation 688
Starting permutation 689
Starting permutation 690
Starting permutation 691
Starting permutation 692
Starting permutation 693
Starting permutation 694
Starting permutation 695
Starting permutation 696
Starting permutation 697
Starting permutation 698
Starting permutation 699
Starting permutation 700
Starting permutation 701
Starting permutation 702
Starting permutation 703
Starting permutation 704
Starting permutation 705
Starting permutation 706
Starting permutation 707
Starting permutation 708
Starting permutation 709
Starting permutation 710
Starting permutation 711
Starting permutation 712
Starting permutation 713
Starting permutation 714
Starting permutation 715
Starting permutation 716
Starting permutation 717
Starting permutation 718
Starting permutation 719
Starting permutation 720
Starting permutation 721
Starting permutation 722
Starting permutation 723
Starting permutation 724
Starting permutation 725
Starting permutation 726
Starting permutation 727
Starting permutation 728
Starting permutation 729
Starting permutation 730
Starting permutation 731
Starting permutation 732
Starting permutation 733
Starting permutation 734
Starting permutation 735
Starting permutation 736
Starting permutation 737
Starting permutation 738
Starting permutation 739
Starting permutation 740
Starting permutation 741
Starting permutation 742
Starting permutation 743
Starting permutation 744
Starting permutation 745
Starting permutation 746
Starting permutation 747
Starting permutation 748
Starting permutation 749
Starting permutation 750
Starting permutation 751
Starting permutation 752
Starting permutation 753
Starting permutation 754
Starting permutation 755
Starting permutation 756
Starting permutation 757
Starting permutation 758
Starting permutation 759
Starting permutation 760
Starting permutation 761
Starting permutation 762
Starting permutation 763
Starting permutation 764
Starting permutation 765
Starting permutation 766
Starting permutation 767
Starting permutation 768
Starting permutation 769
Starting permutation 770
Starting permutation 771
Starting permutation 772
Starting permutation 773
Starting permutation 774
Starting permutation 775
Starting permutation 776
Starting permutation 777
Starting permutation 778
Starting permutation 779
Starting permutation 780
Starting permutation 781
Starting permutation 782
Starting permutation 783
Starting permutation 784
Starting permutation 785
Starting permutation 786
Starting permutation 787
Starting permutation 788
Starting permutation 789
Starting permutation 790
Starting permutation 791
Starting permutation 792
Starting permutation 793
Starting permutation 794
Starting permutation 795
Starting permutation 796
Starting permutation 797
Starting permutation 798
Starting permutation 799
Starting permutation 800
Starting permutation 801
Starting permutation 802
Starting permutation 803
Starting permutation 804
Starting permutation 805
Starting permutation 806
Starting permutation 807
Starting permutation 808
Starting permutation 809
Starting permutation 810
Starting permutation 811
Starting permutation 812
Starting permutation 813
Starting permutation 814
Starting permutation 815
Starting permutation 816
Starting permutation 817
Starting permutation 818
Starting permutation 819
Starting permutation 820
Starting permutation 821
Starting permutation 822
Starting permutation 823
Starting permutation 824
Starting permutation 825
Starting permutation 826
Starting permutation 827
Starting permutation 828
Starting permutation 829
Starting permutation 830
Starting permutation 831
Starting permutation 832
Starting permutation 833
Starting permutation 834
Starting permutation 835
Starting permutation 836
Starting permutation 837
Starting permutation 838
Starting permutation 839
Starting permutation 840
Starting permutation 841
Starting permutation 842
Starting permutation 843
Starting permutation 844
Starting permutation 845
Starting permutation 846
Starting permutation 847
Starting permutation 848
Starting permutation 849
Starting permutation 850
Starting permutation 851
Starting permutation 852
Starting permutation 853
Starting permutation 854
Starting permutation 855
Starting permutation 856
Starting permutation 857
Starting permutation 858
Starting permutation 859
Starting permutation 860
Starting permutation 861
Starting permutation 862
Starting permutation 863
Starting permutation 864
Starting permutation 865
Starting permutation 866
Starting permutation 867
Starting permutation 868
Starting permutation 869
Starting permutation 870
Starting permutation 871
Starting permutation 872
Starting permutation 873
Starting permutation 874
Starting permutation 875
Starting permutation 876
Starting permutation 877
Starting permutation 878
Starting permutation 879
Starting permutation 880
Starting permutation 881
Starting permutation 882
Starting permutation 883
Starting permutation 884
Starting permutation 885
Starting permutation 886
Starting permutation 887
Starting permutation 888
Starting permutation 889
Starting permutation 890
Starting permutation 891
Starting permutation 892
Starting permutation 893
Starting permutation 894
Starting permutation 895
Starting permutation 896
Starting permutation 897
Starting permutation 898
Starting permutation 899
Starting permutation 900
Starting permutation 901
Starting permutation 902
Starting permutation 903
Starting permutation 904
Starting permutation 905
Starting permutation 906
Starting permutation 907
Starting permutation 908
Starting permutation 909
Starting permutation 910
Starting permutation 911
Starting permutation 912
Starting permutation 913
Starting permutation 914
Starting permutation 915
Starting permutation 916
Starting permutation 917
Starting permutation 918
Starting permutation 919
Starting permutation 920
Starting permutation 921
Starting permutation 922
Starting permutation 923
Starting permutation 924
Starting permutation 925
Starting permutation 926
Starting permutation 927
Starting permutation 928
Starting permutation 929
Starting permutation 930
Starting permutation 931
Starting permutation 932
Starting permutation 933
Starting permutation 934
Starting permutation 935
Starting permutation 936
Starting permutation 937
Starting permutation 938
Starting permutation 939
Starting permutation 940
Starting permutation 941
Starting permutation 942
Starting permutation 943
Starting permutation 944
Starting permutation 945
Starting permutation 946
Starting permutation 947
Starting permutation 948
Starting permutation 949
Starting permutation 950
Starting permutation 951
Starting permutation 952
Starting permutation 953
Starting permutation 954
Starting permutation 955
Starting permutation 956
Starting permutation 957
Starting permutation 958
Starting permutation 959
Starting permutation 960
Starting permutation 961
Starting permutation 962
Starting permutation 963
Starting permutation 964
Starting permutation 965
Starting permutation 966
Starting permutation 967
Starting permutation 968
Starting permutation 969
Starting permutation 970
Starting permutation 971
Starting permutation 972
Starting permutation 973
Starting permutation 974
Starting permutation 975
Starting permutation 976
Starting permutation 977
Starting permutation 978
Starting permutation 979
Starting permutation 980
Starting permutation 981
Starting permutation 982
Starting permutation 983
Starting permutation 984
Starting permutation 985
Starting permutation 986
Starting permutation 987
Starting permutation 988
Starting permutation 989
Starting permutation 990
Starting permutation 991
Starting permutation 992
Starting permutation 993
Starting permutation 994
Starting permutation 995
